"date","nation","county","state","statename","race","cases","deaths","racePopulation","caserate","deathrate","populationTot","percentPop","Show"
2020-06-14,"","",1,"Alabama","Total",25615,773,4864680,526.55,15.89,4864680,100,"Yes"
2020-06-14,"","",1,"Alabama","Black",10497,350,1285737,816.42,27.22,4864680,26.43,"Yes"
2020-06-14,"","",1,"Alabama","White",8976,375,3196730,280.79,11.73,4864680,65.71,"Yes"
2020-06-14,"","",1,"Alabama","Other Race",1352,12,7503,18019.46,159.94,4864680,0.15,"No"
2020-06-14,"","",1,"Alabama","Hispanic",2488,18,203146,1224.73,8.86,4864680,4.18,"No"
2020-06-14,"","",2,"Alaska","Total",661,12,738516,89.5,1.62,738516,100,"Yes"
2020-06-14,"","",2,"Alaska","Black",17,0,22817,74.51,0,738516,3.09,"No"
2020-06-14,"","",2,"Alaska","White",378,7,450754,83.86,1.55,738516,61.04,"Yes"
2020-06-14,"","",2,"Alaska","Other Race",15,0,1459,1028.1,0,738516,0.2,"No"
2020-06-14,"","",2,"Alaska","Hispanic",48,0,51186,93.78,0,738516,6.93,"No"
2020-06-14,"","",4,"Arizona","Total",35691,1186,6946685,513.78,17.07,6946685,100,"Yes"
2020-06-14,"","",4,"Arizona","Black",1000,34,286614,348.9,11.86,6946685,4.13,"No"
2020-06-14,"","",4,"Arizona","White",6573,533,3825886,171.8,13.93,6946685,55.07,"Yes"
2020-06-14,"","",4,"Arizona","Other Race",992,22,9177,10809.63,239.73,6946685,0.13,"No"
2020-06-14,"","",4,"Arizona","Hispanic",9328,232,2163312,431.19,10.72,6946685,31.14,"Yes"
2020-06-14,"","",5,"Arkansas","Total",12501,179,2990671,418,5.99,2990671,100,"Yes"
2020-06-14,"","",5,"Arkansas","Black",3390,54,458536,739.31,11.78,2990671,15.33,"Yes"
2020-06-14,"","",5,"Arkansas","White",5701,102,2173849,262.25,4.69,2990671,72.69,"Yes"
2020-06-14,"","",5,"Arkansas","Other Race",1503,8,4641,32385.26,172.38,2990671,0.16,"No"
2020-06-14,"","",5,"Arkansas","Hispanic",2648,10,219052,1208.85,4.57,2990671,7.32,"No"
2020-06-14,"","",6,"California","Total",148855,5063,39148760,380.23,12.93,39148760,100,"Yes"
2020-06-14,"","",6,"California","Black",4966,470,2164519,229.43,21.71,39148760,5.53,"No"
2020-06-14,"","",6,"California","White",19045,1632,14695836,129.59,11.11,39148760,37.54,"Yes"
2020-06-14,"","",6,"California","Other Race",11981,35,97763,12255.15,35.8,39148760,0.25,"No"
2020-06-14,"","",6,"California","Hispanic",59702,1985,15221577,392.22,13.04,39148760,38.88,"Yes"
2020-06-14,"","",8,"Colorado","Total",29130,1599,5531141,526.65,28.91,5531141,100,"Yes"
2020-06-14,"","",8,"Colorado","Black",1689,106,216732,779.3,48.91,5531141,3.92,"No"
2020-06-14,"","",8,"Colorado","White",10041,1001,3778212,265.76,26.49,5531141,68.31,"Yes"
2020-06-14,"","",8,"Colorado","Other Race",244,7,10352,2357.03,67.62,5531141,0.19,"No"
2020-06-14,"","",8,"Colorado","Hispanic",11241,334,1184794,948.77,28.19,5531141,21.42,"Yes"
2020-06-14,"","",9,"Connecticut","Total",45088,4201,3581504,1258.91,117.3,3581504,100,"Yes"
2020-06-14,"","",9,"Connecticut","Black",5846,625,351817,1661.66,177.65,3581504,9.82,"No"
2020-06-14,"","",9,"Connecticut","White",15570,3070,2418696,643.74,126.93,3581504,67.53,"Yes"
2020-06-14,"","",9,"Connecticut","Other Race",252,16,11421,2206.46,140.09,3581504,0.32,"No"
2020-06-14,"","",9,"Connecticut","Hispanic",8251,355,561791,1468.7,63.19,3581504,15.69,"Yes"
2020-06-14,"","",10,"Delaware","Total",10264,422,949495,1081,44.44,949495,100,"Yes"
2020-06-14,"","",10,"Delaware","Black",2734,112,204665,1335.84,54.72,949495,21.56,"Yes"
2020-06-14,"","",10,"Delaware","White",2977,257,595623,499.81,43.15,949495,62.73,"Yes"
2020-06-14,"","",10,"Delaware","Other Race",511,4,1804,28325.94,221.73,949495,0.19,"No"
2020-06-14,"","",10,"Delaware","Hispanic",2936,27,86315,3401.49,31.28,949495,9.09,"No"
2020-06-14,"","",11,"District of Columbia","Total",9767,515,684498,1426.89,75.24,684498,100,"Yes"
2020-06-14,"","",11,"District of Columbia","Black",4889,382,315281,1550.68,121.16,684498,46.06,"Yes"
2020-06-14,"","",11,"District of Columbia","White",1939,55,248057,781.68,22.17,684498,36.24,"Yes"
2020-06-14,"","",11,"District of Columbia","Other Race",2458,5,2648,92824.77,188.82,684498,0.39,"No"
2020-06-14,"","",11,"District of Columbia","Hispanic",2820,66,74776,3771.26,88.26,684498,10.92,"Yes"
2020-06-14,"","",12,"Florida","Total",75568,2931,20598139,366.87,14.23,20598139,100,"Yes"
2020-06-14,"","",12,"Florida","Black",13986,603,3167011,441.62,19.04,20598139,15.38,"Yes"
2020-06-14,"","",12,"Florida","White",18571,1446,11196857,165.86,12.91,20598139,54.36,"Yes"
2020-06-14,"","",12,"Florida","Other Race",2728,94,68744,3968.35,136.74,20598139,0.33,"No"
2020-06-14,"","",12,"Florida","Hispanic",27080,706,5184720,522.3,13.62,20598139,25.17,"Yes"
2020-06-14,"","",13,"Georgia","Total",57681,2451,10297484,560.15,23.8,10297484,100,"Yes"
2020-06-14,"","",13,"Georgia","Black",17461,1170,3195363,546.45,36.62,10297484,31.03,"Yes"
2020-06-14,"","",13,"Georgia","White",14485,1076,5476441,264.5,19.65,10297484,53.18,"Yes"
2020-06-14,"","",13,"Georgia","Other Race",1144,13,30394,3763.9,42.77,10297484,0.3,"No"
2020-06-14,"","",13,"Georgia","Hispanic",8573,116,968463,885.22,11.98,10297484,9.4,"No"
2020-06-14,"","",15,"Hawaii","Total",728,17,1422029,51.19,1.2,1422029,100,"Yes"
2020-06-14,"","",15,"Hawaii","Black",7,NA,24472,28.6,NA,1422029,1.72,"No"
2020-06-14,"","",15,"Hawaii","White",158,NA,314536,50.23,NA,1422029,22.12,"Yes"
2020-06-14,"","",15,"Hawaii","Other Race",22,NA,1591,1382.78,NA,1422029,0.11,"No"
2020-06-14,"","",15,"Hawaii","Hispanic",NA,NA,147962,NA,NA,1422029,10.4,"Yes"
2020-06-14,"","",16,"Idaho","Total",3399,87,1687809,201.39,5.15,1687809,100,"Yes"
2020-06-14,"","",16,"Idaho","Black",65,1,10739,605.27,9.31,1687809,0.64,"No"
2020-06-14,"","",16,"Idaho","White",1774,83,1387654,127.84,5.98,1687809,82.22,"Yes"
2020-06-14,"","",16,"Idaho","Other Race",384,1,1038,36994.22,96.34,1687809,0.06,"No"
2020-06-14,"","",16,"Idaho","Hispanic",813,6,209073,388.86,2.87,1687809,12.39,"Yes"
2020-06-14,"","",17,"Illinois","Total",132543,6308,12821497,1033.76,49.2,12821497,100,"Yes"
2020-06-14,"","",17,"Illinois","Black",22004,1793,1796057,1225.13,99.83,12821497,14.01,"Yes"
2020-06-14,"","",17,"Illinois","White",26338,2770,7894286,333.63,35.09,12821497,61.57,"Yes"
2020-06-14,"","",17,"Illinois","Other Race",4780,44,20105,23775.18,218.85,12821497,0.16,"No"
2020-06-14,"","",17,"Illinois","Hispanic",42950,1257,2174842,1974.86,57.8,12821497,16.96,"Yes"
2020-06-14,"","",18,"Indiana","Total",39909,2240,6637426,601.27,33.75,6637426,100,"Yes"
2020-06-14,"","",18,"Indiana","Black",5126,339,610343,839.86,55.54,6637426,9.2,"No"
2020-06-14,"","",18,"Indiana","White",17553,1435,5275162,332.75,27.2,6637426,79.48,"Yes"
2020-06-14,"","",18,"Indiana","Other Race",7235,291,9793,73879.3,2971.51,6637426,0.15,"No"
2020-06-14,"","",18,"Indiana","Hispanic",4667,43,450267,1036.5,9.55,6637426,6.78,"No"
2020-06-14,"","",19,"Iowa","Total",23924,652,3132499,763.74,20.81,3132499,100,"Yes"
2020-06-14,"","",19,"Iowa","Black",2392,32,107471,2225.72,29.78,3132499,3.43,"No"
2020-06-14,"","",19,"Iowa","White",14594,515,2695888,541.34,19.1,3132499,86.06,"Yes"
2020-06-14,"","",19,"Iowa","Other Race",4785,71,2806,170527.44,2530.29,3132499,0.09,"No"
