"date","nation","county","state","statename","race","cases","stateReports","totalRaceCases","totalEthnicityCases","totalCases","totalDeaths","deaths","totalRaceDeaths","totalEthnicityDeaths","racePopulation","caserate","deathrate","populationTot","percentPop","Show","dataType","percentRaceCases","percentEthnicityCases","percentRaceDeaths","percentEthnicityDeaths","percentRaceEthnicityCases","percentRaceEthnicityDeaths","caserateRace","caserateEthnicity","caserateRaceEthnicity","deathrateRace","deathrateEthnicity","deathrateRaceEthnicity","racePop","ethnicityPop","raceEthnicityPop","percentCases","casesPopProportion","disparity"
2020-09-23,"","",1,"Alabama","African American Alone",33099,"race alone, unknown ethnicity",88648,71113,147153,2488,921,2250,2044,1334893,2480,69,4864680,27,"Yes","Race",37,-9999,41,-9999,-9999,-9999,2480,-9999,-9999,69,-9999,-9999,1334893,-9999,-9999,37,36.15625,"Yes"
2020-09-23,"","",1,"Alabama","White Alone",44874,"race alone, unknown ethnicity",88648,71113,147153,2488,1267,2250,2044,3398104,1321,37,4864680,70,"Yes","Race",51,-9999,56,-9999,-9999,-9999,1321,-9999,-9999,37,-9999,-9999,3398104,-9999,-9999,51,49.8429752066116,"Yes"
2020-09-23,"","",1,"Alabama","Asian Alone",516,"race alone, unknown ethnicity",88648,71113,147153,2488,8,2250,2044,84654,610,9,4864680,2,"Yes","Race",1,-9999,0,-9999,-9999,-9999,610,-9999,-9999,9,-9999,-9999,84654,-9999,-9999,1,-0.333333333333333,"No"
2020-09-23,"","",1,"Alabama","Hispanic",7523,"race alone, unknown ethnicity",88648,71113,147153,2488,67,2250,2044,203146,3703,33,4864680,4,"Yes","Ethnicity",-9999,11,-9999,3,-9999,-9999,-9999,3703,-9999,-9999,33,-9999,-9999,203146,-9999,11,10.4666666666667,"No"
2020-09-23,"","",1,"Alabama","Non Hispanic",63590,"race alone, unknown ethnicity",88648,71113,147153,2488,1977,2250,2044,4661534,1364,42,4864680,96,"Yes","Ethnicity",-9999,89,-9999,97,-9999,-9999,-9999,1364,-9999,-9999,42,-9999,-9999,4661534,-9999,89,87.9621621621622,"Yes"
2020-09-23,"","",1,"Alabama","Race Missing",58502,"race alone, unknown ethnicity",88648,71113,147153,2488,236,2250,2044,-9999,-9999,-9999,4864680,-9999,"0000","Race",60,-9999,91,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,60,-9999,
2020-09-23,"","",1,"Alabama","Ethnicity Missing",76026,"race alone, unknown ethnicity",88648,71113,147153,2488,444,2250,2044,-9999,-9999,-9999,4864680,-9999,"0000","Ethnicity",-9999,48,-9999,82,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,48,-9999,
2020-09-23,"","",2,"Alaska","African American Alone",280,"race alone, unknown ethnicity",4442,3321,7941,45,1,43,41,36217,773,3,738516,5,"Yes","Race",6,-9999,2,-9999,-9999,-9999,773,-9999,-9999,3,-9999,-9999,36217,-9999,-9999,6,5.09090909090909,"No"
2020-09-23,"","",2,"Alaska","White Alone",1865,"race alone, unknown ethnicity",4442,3321,7941,45,18,43,41,534625,349,3,738516,72,"Yes","Race",42,-9999,42,-9999,-9999,-9999,349,-9999,-9999,3,-9999,-9999,534625,-9999,-9999,42,40.7368421052632,"Yes"
2020-09-23,"","",2,"Alaska","American Natives Alone",1310,"race alone, unknown ethnicity",4442,3321,7941,45,16,43,41,145816,898,11,738516,20,"Yes","Race",29,-9999,37,-9999,-9999,-9999,898,-9999,-9999,11,-9999,-9999,145816,-9999,-9999,29,28.1836734693878,"No"
