"covidmortality7day","quintgroup","covidmortality","lbl","quintileVar"
0.720496090838959,"[0,0.508]",29.2020909431524,"Lowest 20%","black"
0.535716565036892,"(0.508,1.29]",28.0805746683159,"Q2","black"
0.451107041400314,"(1.29,4.01]",35.633876947022,"Q3","black"
0.382559321576766,"(4.01,14.2]",49.2557012592463,"Q4","black"
0.471705591340881,"(14.2,87.4]",93.6275189997624,"Highest 20%","black"
0.411772117058926,"[41.4,48.7]",75.4281477929095,"Lowest 20%","male"
0.498173198867398,"(48.7,49.3]",46.9755185204898,"Q2","male"
0.497758974916928,"(49.3,49.9]",37.2687100543828,"Q3","male"
0.542987527674608,"(49.9,51]",34.41878198515,"Q4","male"
0.61005146312654,"(51,79]",41.9187408463894,"Highest 20%","male"
0.458595967473659,"[2.3,10.2]",32.9468737827645,"Lowest 20%","poverty"
0.491204869460787,"(10.2,13.3]",33.4125203372285,"Q2","poverty"
0.50635576834288,"(13.3,16.1]",38.0962245079221,"Q3","poverty"
0.547599999968868,"(16.1,20.2]",50.9206098916406,"Q4","poverty"
0.557709014725984,"(20.2,55.1]",80.4998828155074,"Highest 20%","poverty"
0.420705399898576,"[3.8,14.8]",53.6061490461712,"Lowest 20%","age65over"
0.421172542310551,"(14.8,17]",59.7946268476016,"Q2","age65over"
0.511194387121944,"(17,19]",48.8765414261542,"Q3","age65over"
0.542131601349373,"(19,21.5]",39.3260003900611,"Q4","age65over"
0.664509792842072,"(21.5,55.6]",34.3260366119592,"Highest 20%","age65over"
0.737763566897496,"[0,6.29]",25.69646852917,"Lowest 20%","minority"
0.50652632266072,"(6.29,12.1]",27.1836705933279,"Q2","minority"
0.415207396465615,"(12.1,22.8]",35.3536151796885,"Q3","minority"
0.463768426840752,"(22.8,39.9]",58.122973069131,"Q4","minority"
0.435584302661746,"(39.9,99.3]",90.0008309597879,"Highest 20%","minority"
0.408587586307704,"[0,1.11]",42.1941476957303,"Lowest 20%","groupquarter"
0.530744756683491,"(1.11,1.62]",48.5173020353231,"Q2","groupquarter"
0.626632074327159,"(1.62,2.52]",45.0225477081207,"Q3","groupquarter"
